
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
00004cc0 l    d  .irq_stack		 00000000 .irq_stack
00005520 l    d  .bss		 00000000 .bss
00009700 l    d  .vir_timer		 00000000 .vir_timer
00009724 l    d  .overlay_aec		 00000000 .overlay_aec
00009724 l    d  .overlay_mp3		 00000000 .overlay_mp3
00009724 l    d  .overlay_wma		 00000000 .overlay_wma
00009724 l    d  .overlay_wav		 00000000 .overlay_wav
00009724 l    d  .overlay_ape		 00000000 .overlay_ape
00009724 l    d  .overlay_flac		 00000000 .overlay_flac
00009724 l    d  .overlay_noise_reduction		 00000000 .overlay_noise_reduction
00009724 l    d  .overlay_m4a		 00000000 .overlay_m4a
00009724 l    d  .overlay_amr		 00000000 .overlay_amr
00009724 l    d  .overlay_dts		 00000000 .overlay_dts
00009724 l    d  .overlay_fm		 00000000 .overlay_fm
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0004cbfa         .debug_line		 00000000 .Lline_table_start0
000054d0         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
0000192a         .data		 00000000 .Ltmp105
00001970         .data		 00000000 .Ltmp127
000019f0         .data		 00000000 .Ltmp174
000b5048         .debug_info		 00000000 .Ltmp181
00001000         .debug_abbrev		 00000000 .Ltmp182
00004b70         .debug_ranges		 00000000 .Ltmp183
01e00120         .text		 00000000 .Ltmp2
01e00120         .text		 00000000 .Ltmp3
000018a6         .data		 00000000 .Ltmp57
000018a6         .data		 00000000 .Ltmp58
01e00120         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
0000c66d         .debug_str		 00000000 
01e22cfc         .text		 00000000 
01e22cfc         .text		 00000000 
01e22cfc         .text		 00000000 
000b41f0         .debug_info		 00000000 
000b3ef3         .debug_info		 00000000 
00003848         .data		 00000000 
00003848         .data		 00000000 
00003848         .data		 00000000 
00003856         .data		 00000000 
000b3e84         .debug_info		 00000000 
